Rank,Title,GoodsNo,Class
1,리틀 라이프 1,28995741,"13,320"
2,하루 한 장 나의 어휘력을 위한 필사 노트,125557465,"21,420"
3,리틀 라이프 2,28995747,"13,320"
4,불변의 법칙,124999476,"22,500"
5,선재 업고 튀어 대본집 세트,126721830,"45,000"
6,나는 다정한 관찰자가 되기로 했다,126516935,"16,020"
7,세이노의 가르침,117014613,"6,480"
8,나를 소모하지 않는 현명한 태도에 관하여,125295101,"16,020"
9,마흔에 읽는 쇼펜하우어,122120495,"15,300"
10,그의 운명에 대한 아주 개인적인 생각,127094902,"15,120"
11,초역 부처의 말,126590468,"16,020"
12,돈의 심리학 (30만 부 기념 스페셜 에디션),96547408,"17,820"
13,THE MONEY BOOK 더 머니북,126702038,"19,800"
14,남에게 보여주려고 인생을 낭비하지 마라,122944685,"15,750"
15,모순,8759796,"11,700"
16,"꽃길이 따로 있나, 내 삶이 꽃인 것을",125576919,"15,120"
17,부자의 마지막 가르침,126348287,"17,820"
18,국어 잘하는 아이가 이깁니다,125384743,"15,750"
19,ETS 토익 정기시험 기출문제집 1000 Vol. 4 RC,124043812,"17,820"
20,빨모쌤의 라이브 영어회화,125992096,"19,800"
21,나의 돈키호테,125969665,"16,200"
22,신화의 숲,126511412,"16,200"
23,ETS 토익 정기시험 기출문제집 1000 Vol. 4 LC,124043802,"17,820"
24,나는 메트로폴리탄 미술관의 경비원입니다,123675187,"15,750"
25,찌그러져도 동그라미입니다,125384202,"16,020"
26,밸류에이션을 알면 10배 주식이 보인다,126528622,"18,000"
27,아주 세속적인 지혜,117933045,"12,150"
28,나는 읽고 쓰고 버린다,126010792,"15,300"
29,"오십, 나는 재미있게 살기로 했다",126300407,"15,300"
30,내 몸 혁명,124225606,"17,550"
31,엄마의 역사 편지,3799295,"19,800"
32,흔한남매 과학 탐험대 10 생태계,126680204,"13,320"
33,2024 에듀윌 공인중개사 심정욱 합격패스 암기노트 : 1차 민법 및 민사특별법,126809444,"17,100"
34,이처럼 사소한 것들,123400303,"12,420"
35,원피스 ONE PIECE 108,126643743,"4,950"
36,일류의 조건,125491624,"17,820"
37,설민석의 한국사 대모험 29,126714995,"11,700"
38,홀썸의 집밥 예찬,126644334,"22,500"
39,바빌론의 부자 멘토와 꼬마 제자,126644449,"16,650"
40,"2024 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급) 상",123930880,"14,400"
41,도둑맞은 집중력,118579613,"16,920"
42,그 속에서 놀던 세트,127068456,"33,300"
43,흔한남매 16,126029503,"13,050"
44,나는 나의 스무 살을 가장 존중한다,124926484,"16,200"
45,"2024 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급) 하",123930891,"13,950"
46,니체 인생수업 : 니체가 세상에 남긴 66가지 인생지혜,125617545,"15,750"
47,컬러의 세계,126340224,"17,820"
48,자본주의,11081680,"15,300"
49,왕구리네 떡집,127012688,"11,700"
50,어떻게 살 것인가,126187453,"15,300"
51,나병관 프로의 탈골 스윙,126840934,"25,200"
52,AI 사피엔스,126437066,"19,800"
53,[예스리커버] 물고기는 존재하지 않는다,105526047,"15,300"
54,데일 카네기 인간관계론 (무삭제 완역본),79297023,"10,350"
55,허송세월,126845471,"16,200"
56,평범하여 찬란한 삶을 향한 찬사,126181388,"16,920"
57,2024 해커스경찰 갓대환 형사법 진도별 문제풀이 1000제 (2차 시험 대비),126811010,"33,300"
58,쿠이 료코 낙서집 데이드림 아워,126793270,"18,000"
59,퓨처 셀프,122090360,"17,820"
60,두 사람의 인터내셔널,126348549,"15,120"
61,2024 심우철 실전 동형 모의고사 Season 4,126331535,"14,400"
62,질병 해방,126037826,"25,200"
63,총 균 쇠,118755085,"26,820"
64,쇼펜하우어 인생수업 : 한 번뿐인 삶 이렇게 살아라,125085536,"15,750"
65,감정의 이해,125971089,"15,120"
66,구의 증명,118578901,"10,800"
67,내 언어의 한계는 내 세계의 한계이다,126670771,"16,920"
68,유전자 지배 사회,126211826,"15,750"
69,진짜 나를 찾아라,126161818,"16,200"
70,돈의 속성 300쇄 리커버,90428162,"16,020"
71,해커스 토익 기출 VOCA (보카),67362730,"11,610"
72,코스모스,2312211,"17,910"
73,읽으면서 바로 써먹는 어린이 감정 표현,126160399,"11,700"
74,내일의 으뜸,125606168,"11,700"
75,어른의 어휘력,118475186,"16,920"
76,여름을 한 입 베어 물었더니,121826324,"11,250"
77,만화 나 혼자만 레벨업 11,126406628,"14,400"
78,강인함의 힘,125448202,"19,800"
79,아이가 없는 집,127086686,"16,200"
80,오늘 가장 빛나는 너에게,127044197,"17,820"
81,긴긴밤,97255028,"10,350"
82,녹나무의 여신,126536813,"16,920"
83,연잎 부침,126516993,"13,500"
84,2024 선재국어 실전 봉투 모의고사 2,125891861,"15,300"
85,[예스리커버] 처음부터 시작하는 주식투자 단타전략,124112599,"18,900"
86,10대를 위한 총균쇠 수업,121911671,"14,400"
87,스스로 해내는 아이의 비밀,126877156,"16,650"
88,기도를 송두리째 바꾸신 예수 그리스도,125100981,"17,100"
89,이기적 유전자 The Selfish Gene,65067259,"18,000"
90,2024 써니 행정법총론 봉투모의고사,125676697,"8,100"
91,최강의 AI 혁명 투자,126406524,"45,000"
92,맡겨진 소녀,118569079,"11,700"
93,임신 출산 육아 대백과 최신개정판,121576038,"17,550"
94,마라닉 페이스,127067698,"16,200"
95,스파이 패밀리 Spy Family 13 한정판,127098605,"27,000"
96,말하지 않으면 인생은 바뀌지 않는다,126396767,"18,000"
97,싯다르타,257435,"7,200"
98,숙론,126395984,"16,200"
99,삶이 흔들릴 때 뇌과학을 읽습니다,125651056,"16,200"
100,씨 유 어게인,126589438,"15,300"
101,뿐이 토핑 이유식,125183742,"26,820"
102,콜린스 어린이 영영 사전,126810260,"21,420"
103,2024 에듀윌 공인중개사 2차 기출응용 예상문제집 부동산공법,126044909,"27,900"
104,세상을 보는 눈을 넓히는 똑똑한 초등신문 2,126031355,"17,550"
105,한 컷 쏙 과학사,126572635,"13,500"
106,해커스 일본어 첫걸음 : 일본어 기초 20일 독학 완성!,102502665,"12,510"
107,별의 커비 푸푸푸 히어로 4,126805761,"9,900"
108,모든 것은 기본에서 시작한다,104086365,"14,400"
109,"아무튼, 디지몬",126978695,"10,800"
110,퀸의 대각선 1,127095422,"15,120"
111,Go Go 카카오프렌즈 32 아르헨티나,126643298,"15,120"
112,똥볶이 할멈 6,126468962,"12,150"
113,아이는 무엇으로 자라는가,124702623,"15,750"
114,불편한 편의점,99308021,"12,600"
115,제철 행복,126120766,"16,020"
116,입시 읽어주는 엄마,126517932,"19,800"
117,삼체 1~3 세트,90926731,"60,300"
118,참을 수 없는 존재의 가벼움,61933303,"15,300"
119,진짜 쓰는 실무 엑셀,106711883,"18,900"
120,퀸의 대각선 2,127095428,"15,120"
121,전지적 푸바오 시점 : 아이러푸 에디션,126283698,"21,600"
122,채사장의 지대넓얕 10 : 거인의 어깨,126978961,"13,500"
123,2024 이동기 영어 직전동형 모의고사 Vol.2,125617439,"13,500"
124,2024 에듀윌 공인중개사 2차 기출응용 예상문제집 공인중개사법령 및 중개실무,125923192,"27,900"
125,느리게 나이 드는 습관,123318244,"16,200"
126,의사 어벤저스 18,126953389,"13,320"
127,괴수 8호 12 트리플특장판,126795819,"5,400"
128,데일 카네기 자기관리론,96794060,"10,350"
129,아주 작은 대화의 기술,126527658,"17,910"
130,학생회에도 구멍은 있다! 6,126978897,"5,400"
131,아홉 살에 시작하는 똑똑한 초등신문,118413014,"15,750"
132,2024 에듀윌 공인중개사 2차 기출응용 예상문제집 부동산세법,125923236,"27,000"
133,인간 실격,1387488,"8,100"
134,지적 대화를 위한 넓고 얕은 지식 1,86545658,"14,400"
135,챗봇 2025 트렌드&활용백과,126870580,"22,500"
136,피크아웃 코리아,126115744,"10,800"
137,우리는 모두 죽는다는 것을 기억하라,82287934,"15,300"
138,오백 년째 열다섯 3,126662788,"12,600"
139,리버보이,126457893,"13,500"
140,2024 에듀윌 공인중개사 2차 기출응용 예상문제집 부동산공시법,125923214,"27,900"
141,[예스리커버] 결국 해내는 사람들의 원칙,96072143,"16,200"
142,부자 아빠 가난한 아빠 20주년 특별 기념판,58774995,"15,300"
143,무엇이 인간관계를 힘들게 하는가,126846341,"16,020"
144,내면소통,117643865,"29,700"
145,한 달에 10만원 도시락 만들기,126954394,"16,920"
146,[예스리커버] 토마토 컵라면,125829847,"8,100"
147,원칙으로 수익 내는 단타의 기술,126576222,"19,800"
148,당신의 인생이 왜 힘들지 않아야 한다고 생각하십니까,119562091,"15,750"
149,ETS 토익기출 파트별 VOCA 보카,116467955,"11,700"
150,백년허리2 치료편,101624325,"16,650"
151,사피엔스,23030284,"24,120"
152,백일 편지,126953168,"16,020"
153,흐르는 강물처럼,124425384,"15,300"
154,ETS 토익 단기공략 750+ (LC+RC),91868954,"16,200"
155,인생은 순간이다,123664943,"16,200"
156,5번 레인,92578889,"11,250"
157,데미안,176787,"7,200"
158,가장 빛나는 나이에 싸구려로 살지 마라,126846181,"16,020"
159,행복의 기원,126646941,"19,800"
160,장풍쌤의 과학 풍딱지 1,126807950,"15,300"
161,슈퍼코인 투자지도,126966326,"25,200"
162,불편한 편의점 2,111088149,"12,600"
163,동아 연세 초등 국어사전,89465538,"32,400"
164,변방에서 중심으로,126407774,"29,700"
165,2024 문동균 한국사 실전 봉투모의고사,124899680,"10,800"
166,스파이 패밀리 Spy Family 13,127098584,"5,400"
167,나에게 들려주는 예쁜 말,124702605,"15,120"
168,하이큐!! 매거진 2024 MAY,126347484,"18,000"
169,2024 제15회 젊은작가상 수상작품집,125709308,"6,930"
170,2024 신용한 행정학 실전과 가장 유사한 지방직 9급 모의고사,125390686,"10,800"
171,꽃을 보듯 너를 본다,24259730,"9,900"
172,해커스 토익 RC Reading(리딩) 기본서,116020437,"16,920"
173,2024 강해준 2차 대비 전범위 모의고사 1,126804468,"18,000"
174,똑 부러지게 내 생각을 전하는 말하기 연습,125028521,"12,870"
175,"2024 큰별쌤 최태성의 별별한국사 기출 500제 한국사능력검정시험 심화 (1,2,3급)",124539805,"17,550"
176,2024 이기적 컴퓨터활용능력 2급 필기 기본서,122428674,"18,900"
177,백앤아 6,126804660,"15,120"
178,어떻게 극단적 소수가 다수를 지배하는가,126465966,"19,800"
179,매주 달러 받는 배당주 통장,125384672,"17,820"
180,2024 선재국어 최종 점검 파이널 모의고사,125034813,"9,900"
181,최민준의 아들코칭 백과,122103181,"16,920"
182,오늘부터는 오를 집만 보인다,126661524,"18,000"
183,설민석의 삼국지 대모험 17,126589601,"10,800"
184,환영합니다 성령님,126540750,"22,500"
185,홍학의 자리,102791425,"12,600"
186,어린 왕자 오리지널 초판본,93082287,"2,970"
187,글루코스 혁명,110583033,"16,200"
188,사람을 안다는 것,125668307,"18,000"
189,그래서 이런 속담이 생겼대요,125652381,"11,700"
190,그림 앞에서 수다 떨기,126396124,"23,400"
191,최소한의 한국사,119458052,"16,200"
192,부자의 그릇 (블랙 에디션),96087459,"15,300"
193,당신을 기다리고 있어,90175705,"9,000"
194,폭염 살인,126722130,"20,700"
195,봄의 폭풍과 몬스터 4,126978966,"5,400"
196,원씽 THE ONE THING,9349031,"15,120"
197,그래서 이런 말이 생겼대요 : 우리말,123799830,"11,700"
198,고전의 숲,119243875,"15,750"
199,타이탄의 도구들 (블랙 에디션),37533966,"16,200"
200,저는 브랜딩을 하는 사람입니다,126647253,"16,650"
201,그래서 이런 고사성어가 생겼대요,126794736,"11,700"
202,2024 에듀윌 공인중개사 1차 기출응용 예상문제집 부동산학개론,125886606,"28,800"
203,세상의 마지막 기차역,109308932,"12,600"
204,백년허리1 진단편,99360153,"16,650"
205,봄의 폭풍과 몬스터 4 한정판,126978974,"25,200"
206,2024 에듀윌 공인중개사 1차 기출응용 예상문제집 민법 및 민사특별법,125886573,"28,800"
207,생각이 너무 많은 어른들을 위한 심리학 (20만부 기념 리커버 에디션),122428190,"16,020"
208,해커스 토익 LC Listening(리스닝) 기본서,116020471,"16,920"
209,이토록 공부가 재미있어지는 순간,16384156,"16,200"
210,아주 희미한 빛으로도,120761010,"15,120"
211,신자산가의 인생 습관,126243106,"16,200"
212,백년운동,82589741,"17,550"
213,세계를 건너 너에게 갈게,58552371,"11,250"
214,당근 할머니,126115285,"12,600"
215,속뜻풀이 초등국어사전 (2022),105360118,"47,700"
216,과학을 보다 2,126847336,"17,820"
217,좋은 일이 오려고 그러나 보다 (리커버판),120785860,"15,120"
218,당근밭 걷기,127043675,"10,800"
219,룬의 아이들 - 블러디드 7,126820623,"15,300"
220,169층 나무 집,126189777,"13,500"
221,아주 작은 습관의 힘,69655504,"14,400"
222,28시간에 끝내는 토익스피킹 스타트,29083333,"16,110"
223,나의 히어로 아카데미아 40 일반판,126589746,"5,400"
224,달리기를 말할 때 내가 하고 싶은 이야기,3239082,"13,050"
225,최고의 프롬프트 엔지니어링 강의,126690830,"21,600"
226,2024 전한길 한국사 실전형 봉투 모의고사,125131553,"11,700"
227,감정 호텔,125117836,"13,500"
228,인간 본성의 법칙,75749811,"28,800"
229,멘탈의 공식,126789966,"17,100"
230,똑똑하게 내 마음을 말하는 법,126458182,"13,500"
231,No Title,126437970,No Class
232,인간은 노력하는 한 방황한다,125912298,"16,920"
233,나는 배당투자로 매일 스타벅스 커피를 공짜로 마신다,123876440,"21,600"
234,샤워젤과 소다수,122883845,"10,800"
235,마침내 멸망하는 여름,117726143,"10,000"
236,외환전문역 1종 최종정리문제집,126570234,"21,600"
237,죽이고 싶은 아이,101864763,"11,250"
238,삐뽀삐뽀 119 이유식,57468926,"17,010"
239,나만의 GPTs 앱으로 생산성 10배 늘리기,126984565,"18,000"
240,착! 붙는 일본어 독학 첫걸음,125402874,"15,120"
241,율의 시선,126190623,"11,700"
242,그래서 이런 한자어가 생겼대요,124126718,"11,700"
243,키위엔 영어회화 하루 5분의 기적,115475489,"17,550"
244,철학의 숲,91901557,"14,400"
245,석가모니 인생수업 : 석가모니가 세상에 남긴 삶의 지혜,126729766,"15,750"
246,해커스 보카 Hackers Vocabulary,18410503,"15,210"
247,소년이 온다,13137546,"13,500"
248,디디미니의 맛있어서 평생 습관 되는 다이어트 레시피,127043692,"19,800"
249,퍼스널 MBA,124707232,"31,950"
250,지적 대화를 위한 넓고 얕은 지식 2,86545684,"14,400"
251,자본 없는 자본주의,61847765,"17,550"
252,런치의 시간,126689252,"15,300"
253,누군가를 이토록 사랑한 적,126045955,"10,800"
254,성공하는 리더들의 영어 필사 100일의 기적,123676271,"15,300"
255,전설로 떠나는 월가의 영웅,102951831,"23,400"
256,발달지체 영유아 조기개입 1,45506639,"15,300"
257,2024 원큐패스 손해평가사 2차 기출문제+합격노트,126841401,"30,600"
258,"김형석, 백 년의 지혜",126111452,"19,800"
259,그래서 이런 관용어가 생겼대요,123799832,"11,700"
260,요즘 어른을 위한 최소한의 세계사,122433629,"16,920"
261,알사탕 제조법,125558276,"9,000"
262,미움받을 용기 (200만 부 기념 스페셜 에디션),116599423,"14,310"
263,1984,372300,"9,900"
264,군주론,122786298,"15,300"
265,슈뻘맨의 숨은 과학 찾기 4,127094861,"13,500"
266,GLOW 글로우,125999889,"17,820"
267,물질의 세계,125105639,"26,820"
268,2024 해커스경찰 박철한 경찰헌법 실전동형모의고사 16회분,124574420,"21,600"
269,일본어 무작정 따라하기 완전판,111140141,"23,400"
270,늪 100층짜리 집,125606701,"13,500"
271,그리스 로마 신화 39,126643694,"15,120"
272,해커스 여행일본어 10분의 기적,72334664,"8,820"
273,빨간내복야코 맞춤법 절대 안 틀리는 책 1,125077403,"12,600"
274,치즈덕이라서 좋아!,126330596,"17,820"
275,메리골드 마음 세탁소,117716170,"13,500"
276,우리가 지켜낸 문화재,58959744,"13,300"
277,여름은 오래 그곳에 남아,30435587,"15,120"
278,타키 포오의 이세계 여행사 6,126527081,"13,050"
279,레버리지,117389523,"16,200"
280,cis의 주식 투자 법칙,126295769,"16,650"
281,2024 강해준 2차 대비 전범위 모의고사 2,127045384,"18,000"
282,2024 고종훈 한국사 지방직대비 동형모의고사,126532276,"16,200"
283,건너가는 자,126289673,"17,820"
284,세계 경제지표의 비밀,108934528,"35,000"
285,발달지체 영유아 조기개입 2 - 수용언어편,58201503,"15,300"
286,일본어 단어 무작정 따라하기,126642937,"23,400"
287,"2024.2025 큰별쌤 최태성의 별별한국사 시대별 기출문제집 한국사능력검정시험 심화(1,2,3급)",124219505,"17,550"
288,이은경쌤의 초등어휘일력 365,114853233,"16,920"
289,발달지체 영유아 조기 개입 3 - 표현언어편(1),58691711,"15,300"
290,[예스리커버] 태양 왕 수바: 수박의 전설,118804984,"15,120"
291,"아무튼, 술",72263497,"10,800"
292,소설 보다 : 여름 2024,126947811,"4,950"
293,깨진 틈이 있어야 그 사이로 빛이 들어온다,125184439,"16,920"
294,부의 추월차선 (10주년 스페셜 에디션),106369008,"15,750"
295,발달지체 영유아 조기 개입 4-표현언어편(2),59398887,"15,300"
296,수박 수영장,19427515,"12,600"
297,무례한 친구가 생겼어요,124988172,"15,030"
298,슬픔에 이름 붙이기,126438531,"16,920"
299,신지영 교수의 언어감수성 수업,126821420,"16,200"
300,생기부 고전 필독서 30 한국문학 편,126704662,"18,900"
301,무조건 팔리는 스토리 마케팅 기술 100,126662014,"16,020"
302,법구경 마음공부,126031720,"17,100"
303,2024 미국주식 무작정 따라하기,125977282,"19,800"
304,사카모토 데이즈 15 일반판,125970277,"5,400"
305,2024 단기 합격 해커스공기업 NCS 통합 기본서 직업기초능력평가+직무수행능력평가,124145231,"24,300"
306,영어회화 핵심패턴 233,116577834,"16,200"
307,당신은 결국 무엇이든 해내는 사람,108743692,"15,300"
308,이방인,4827613,"9,000"
309,2024 조태정 영어 백신 모의고사 (추론 출제 경향) Season 2,125920537,"6,300"
310,위풍당당 여우 꼬리 5,125691975,"11,700"
311,혼자일 수 없다면 나아갈 수 없다,125285962,"15,750"
312,2024 에듀윌 공인중개사 한영규 합격서 부동산세법,125190422,"13,500"
313,[예스리커버] 사장학개론,117958120,"22,500"
314,만약 고교야구 여자 매니저가 피터드러커를 읽는다면,110813364,"15,300"
315,발달지체 영유아 조기개입 9 - 사회성편,89325499,"15,300"
316,최소한의 경제공부,126340514,"16,200"
317,2025년 AI 슈퍼 사이클이 온다,125992499,"18,000"
318,에그박사 12,125752452,"13,050"
319,용선생 교과서 세계사 1,124106975,"14,400"
320,2024 에듀윌 산업안전기사 필기 한권끝장 [이론편+기출문제편],123817616,"33,300"
321,메르시 크루아상,126977919,"18,900"
322,코미 양은 커뮤증입니다 29,126793173,"5,400"
323,던전밥 14,126029190,"6,300"
324,시한부,124622440,"15,120"
325,내가 한 말을 내가 오해하지 않기로 함,124127709,"17,820"
326,AI 2024,122880691,"19,800"
327,아비투스,118146744,"19,800"
328,해커스톡 여행영어 10분의 기적,67505388,"8,820"
329,발달지체 영유아 조기개입 5-신변처리편,57820777,"15,300"
330,입속 지느러미,126680270,"13,500"
331,남편을 내 편으로 만드는 방법 3 한정판,126866811,"33,300"
332,파과 (리커버),125761518,"14,220"
333,게으른 자를 위한 수상한 화학책,125594307,"15,750"
334,화폐 권력과 민주주의,124724364,"16,920"
335,2024 에듀윌 공인중개사 이영방 합격서 부동산학개론,124341067,"15,300"
336,발달지체 영유아 조기개입 10 놀이편(1),103653433,"16,200"
337,하루 만에 수익 내는 실전 주식투자,61565235,"18,000"
338,회색 인간,57799398,"11,700"
339,자기 결정,20317201,"8,100"
340,소셜 비헤이비어,126867234,"16,650"
341,묘쌤은 이렇게 말했다 1,126978868,"5,400"
342,몰입 확장판,126160327,"22,500"
343,설민석의 한국사 대모험 28,125131238,"11,700"
344,2024 에듀윌 공인중개사 김민석 합격서 부동산공시법,124213135,"14,400"
345,아버지의 해방일지,112253263,"13,500"
346,발달지체 영유아 조기개입 11 - 놀이편(Ⅱ),107025462,"16,200"
347,호밀밭의 파수꾼,204300,"9,000"
348,2024/2025 원큐패스 손해평가사 기본서 1,126395928,"30,600"
349,구글 임원에서 실리콘밸리 알바생이 되었습니다,126121051,"15,300"
350,데미안 : 오리지널 초판본 표지디자인,34705631,"2,970"
351,건축가의 공간 일기,126646331,"16,200"
352,수학자의 생각법,126440937,"18,900"
353,김재우의 영어회화 100,119882948,"19,800"
354,역행자 확장판,119120517,"17,550"
355,채식주의자,108422348,"13,500"
356,바다가 들리는 편의점 3,126351987,"13,950"
357,Do it! 점프 투 파이썬,119293186,"19,800"
358,나의 첫 ETF 포트폴리오,108916678,"15,300"
359,JLPT(일본어능력시험) 한권으로 끝내기 N3,104074668,"24,300"
360,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",102360203,"12,600"
361,청소년을 위한 법학 에세이,90766493,"15,120"
362,수학 1등급 로드맵,126728513,"16,200"
363,고백의 언어들,125694489,"19,800"
364,2024 이기적 컴퓨터활용능력 1급 필기 기본서,121147523,"27,900"
365,해커스 일본어 첫걸음 히라가나 가타카나 쓰기노트,117527279,"7,200"
366,4~7세 보다 중요한 시기는 없습니다 (15만 부 기념 에디션),102815649,"17,100"
367,프로젝트 헤일메리,101375755,"19,800"
368,노르웨이의 숲,44499829,"15,300"
369,자존감 수업,30548474,"15,300"
370,2024 제7회 한국과학문학상 수상작품집,126724717,"6,930"
371,흔한남매 15,124014108,"13,050"
372,시대예보: 핵개인의 시대,122457906,"18,900"
373,보편의 단어,124225611,"14,400"
374,2024/2025 원큐패스 손해평가사 기본서 2,126395942,"30,600"
375,타키 포오 코믹 어드벤처 5,126012006,"13,050"
376,2024 에듀윌 공인중개사 오시훈 키워드 암기장 부동산공법,125453157,"17,100"
377,원피스 ONE PIECE 107,124300539,"4,950"
378,정의란 무엇인가,15156691,"13,500"
379,미래의 손,126947360,"11,700"
380,필립 코틀러 마켓 6.0,126394116,"20,700"
381,테슬라 폭발적 성장 시나리오,126444455,"17,820"
382,알사탕,125558302,"13,500"
383,내가 알고 있는 걸 당신도 알게 된다면 (리커버 에디션),112198856,"15,300"
384,지적 대화를 위한 넓고 얕은 지식 제로,84659792,"17,820"
385,발달지체 영유아 조기개입 6 - 소근육운동편(1),66318381,"15,300"
386,읽지 못하는 사람들,126644031,"19,800"
387,미래의 나를 만난 후 오늘이 달라졌다,126438197,"15,750"
388,기분이 태도가 되지 말자,115633204,"14,400"
389,이 멋진 세계에 축복을! 요리미치! 3,126866313,"7,650"
390,포커스 리딩,126789496,"16,920"
391,세븐 스플릿,125497726,"16,200"
392,"어느 날, 내 죽음에 네가 들어왔다",109144983,"13,500"
393,순례 주택,97963475,"13,500"
394,빅터 프랭클의 죽음의 수용소에서,90384709,"11,700"
395,철도원 삼대,90275002,"18,000"
396,발달지체 영유아 조기개입 7 - 소근육운동편(2),78460852,"15,300"
397,생각에 관한 생각,59580017,"26,820"
398,무엇이 나를 행복하게 만드는가,125122249,"17,820"
399,"와다다곰, 귀여움이 오늘을 구해줄 거야",126840594,"16,200"
400,86 에이티식스 13,126705984,"7,200"
